vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
      4975 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4980 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4985 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4990 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4995 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5000 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5005 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5010 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5015 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5020 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5025 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5030 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5035 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5040 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5045 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5050 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5055 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5060 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      5065 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 18, input =         0
      5070 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 18, input =         0
      5075 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 18, input =        18
      5080 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 18, input =        18
      5085 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 18, input =        36
      5090 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 18, input =        36
      5095 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 18, input =        54
      5100 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 18, input =        54
      5105 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 18, input =        72
      5110 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 18, input =        72
      5115 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 18, input =        90
      5120 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 18, input =        90
      5125 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 18, input =       108
      5130 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 18, input =       108
      5135 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 18, input =       126
      5140 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 18, input =       126
      5145 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 18, input =       144
      5150 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 18, input =       144
      5155 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 18, input =       162
      5160 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 18, input =       162
      5165 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 18, input =       180
      5170 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 18, input =       180
      5175 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 18, input =       198
      5180 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 18, input =       198
      5185 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 18, input =       216
      5190 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 18, input =       216
      5195 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 18, input =       234
      5200 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 18, input =       234
      5205 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 18, input =       252
      5210 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 18, input =       252
      5215 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 18, input =        14
      5220 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 18, input =        14
      5225 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 18, input =        32
      5230 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 18, input =        32
      5235 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 18, input =        50
      5240 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 18, input =        50
      5245 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 18, input =        68
      5250 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 18, input =        68
      5255 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5260 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5265 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5270 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5275 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5280 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5285 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5290 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5295 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5300 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5305 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5310 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5315 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5320 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5325 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5330 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5335 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5340 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5345 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5350 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5355 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5360 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5365 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5370 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5375 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5380 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5385 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5390 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5395 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5400 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5405 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5410 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5415 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5420 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5425 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5430 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5435 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5440 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5445 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5450 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5455 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5460 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5465 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5470 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5475 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5480 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5485 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5490 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5495 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5500 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5505 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5510 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5515 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5520 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5525 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5530 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5535 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5540 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5545 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5550 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5555 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5560 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5565 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5570 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5575 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5580 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5585 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5590 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5595 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5600 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5605 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5610 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5615 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5620 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5625 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5630 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5635 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5640 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5645 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5650 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5655 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5660 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5665 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5670 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5675 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5680 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5685 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5690 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5695 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5700 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5705 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5710 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5715 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5720 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5725 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5730 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5735 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5740 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 18, input =        86
      5745 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 19, input =         0
      5750 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 19, input =         0
      5755 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 19, input =        19
      5760 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 19, input =        19
      5765 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 19, input =        38
      5770 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 19, input =        38
      5775 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 19, input =        57
      5780 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 19, input =        57
      5785 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 19, input =        76
      5790 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 19, input =        76
      5795 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 19, input =        95
      5800 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 19, input =        95
      5805 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 19, input =       114
      5810 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 19, input =       114
      5815 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 19, input =       133
      5820 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 19, input =       133
      5825 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 19, input =       152
      5830 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 19, input =       152
      5835 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 19, input =       171
      5840 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 19, input =       171
      5845 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 19, input =       190
      5850 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 19, input =       190
      5855 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 19, input =       209
      5860 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 19, input =       209
      5865 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 19, input =       228
      5870 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 19, input =       228
      5875 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 19, input =       247
      5880 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 19, input =       247
      5885 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 19, input =        10
      5890 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 19, input =        10
      5895 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 19, input =        29
      5900 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 19, input =        29
      5905 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 19, input =        48
      5910 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 19, input =        48
      5915 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 19, input =        67
      5920 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 19, input =        67
      5925 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 19, input =        86
      5930 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 19, input =        86
      5935 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5940 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5945 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5950 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5955 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5960 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5965 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5970 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5975 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5980 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5985 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5990 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      5995 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6000 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6005 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6010 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6015 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6020 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6025 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6030 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6035 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6040 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6045 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6050 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6055 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6060 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6065 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6070 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6075 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6080 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6085 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6090 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6095 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6100 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6105 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6110 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6115 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6120 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6125 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6130 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6135 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6140 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6145 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6150 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6155 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6160 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6165 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
      6170 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 19, input =       105
